table_name,row_json
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3585.0, ""speed_a"": 250.64625506072758, ""speed_b"": 260.84969513287166, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -10.203440072144076, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3590.0, ""speed_a"": 247.59069051365327, ""speed_b"": 261.8295118851104, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -14.238821371457107, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3595.0, ""speed_a"": 254.13372389563546, ""speed_b"": 262.6992275279614, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -8.565503632325942, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3600.0, ""speed_a"": 260.5114235995573, ""speed_b"": 263.54439757372774, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": -3.0329739741704316, ""faster_driver_segment"": ""LEC""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3605.0, ""speed_a"": 266.1220287352902, ""speed_b"": 264.389567619494, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": 1.732461115796184, ""faster_driver_segment"": ""RUS""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3610.0, ""speed_a"": 267.02780903847326, ""speed_b"": 265.0, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": 2.027809038473265, ""faster_driver_segment"": ""RUS""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3615.0, ""speed_a"": 267.93358934165633, ""speed_b"": 265.0, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": 2.9335893416563295, ""faster_driver_segment"": ""RUS""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3620.0, ""speed_a"": 268.8360028259235, ""speed_b"": 265.0, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": 3.836002825923515, ""faster_driver_segment"": ""RUS""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3625.0, ""speed_a"": 269.7363577248783, ""speed_b"": 265.44772787636754, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": 4.288629848510766, ""faster_driver_segment"": ""RUS""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3630.0, ""speed_a"": 270.63671262383303, ""speed_b"": 266.78996126209387, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": 3.846751361739166, ""faster_driver_segment"": ""RUS""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3635.0, ""speed_a"": 271.53706752278777, ""speed_b"": 268.12501839141254, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": 3.412049131375227, ""faster_driver_segment"": ""RUS""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3640.0, ""speed_a"": 272.22847697195834, ""speed_b"": 269.0523157612694, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": 3.1761612106889174, ""faster_driver_segment"": ""RUS""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3645.0, ""speed_a"": 272.6981898117311, ""speed_b"": 269.20412677253006, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": 3.4940630392010235, ""faster_driver_segment"": ""RUS""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3650.0, ""speed_a"": 273.1679026515038, ""speed_b"": 269.3559377837907, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": 3.8119648677131295, ""faster_driver_segment"": ""RUS""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3655.0, ""speed_a"": 273.6363542921491, ""speed_b"": 269.5073465838666, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": 4.129007708282529, ""faster_driver_segment"": ""RUS""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3660.0, ""speed_a"": 274.12181583788487, ""speed_b"": 269.6586813192695, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": 4.463134518615391, ""faster_driver_segment"": ""RUS""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3665.0, ""speed_a"": 274.6665823178661, ""speed_b"": 269.8100160546723, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": 4.85656626319377, ""faster_driver_segment"": ""RUS""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3670.0, ""speed_a"": 275.2105823307343, ""speed_b"": 269.9613507900752, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": 5.249231540659139, ""faster_driver_segment"": ""RUS""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3675.0, ""speed_a"": 275.75262002086544, ""speed_b"": 270.5271206453269, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": 5.225499375538561, ""faster_driver_segment"": ""RUS""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3680.0, ""speed_a"": 276.52620370861626, ""speed_b"": 271.23369775349414, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": 5.292505955122124, ""faster_driver_segment"": ""RUS""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3685.0, ""speed_a"": 277.49418191557436, ""speed_b"": 271.9400764676018, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": 5.554105447972574, ""faster_driver_segment"": ""RUS""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3690.0, ""speed_a"": 278.46216012253245, ""speed_b"": 272.645725155813, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": 5.8164349667194415, ""faster_driver_segment"": ""RUS""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3695.0, ""speed_a"": 279.23680308422325, ""speed_b"": 273.0, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": 6.236803084223254, ""faster_driver_segment"": ""RUS""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3700.0, ""speed_a"": 279.7706109134047, ""speed_b"": 273.0, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": 6.77061091340471, ""faster_driver_segment"": ""RUS""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3705.0, ""speed_a"": 280.3044187425862, ""speed_b"": 273.0, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": 7.304418742586222, ""faster_driver_segment"": ""RUS""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3710.0, ""speed_a"": 280.8382265717677, ""speed_b"": 273.0, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": 7.838226571767677, ""faster_driver_segment"": ""RUS""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3715.0, ""speed_a"": 281.2471089001523, ""speed_b"": 273.0, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": 8.247108900152284, ""faster_driver_segment"": ""RUS""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3720.0, ""speed_a"": 281.60086165048125, ""speed_b"": 273.0, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": 8.60086165048125, ""faster_driver_segment"": ""RUS""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3725.0, ""speed_a"": 281.9541740028482, ""speed_b"": 273.0, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": 8.95417400284822, ""faster_driver_segment"": ""RUS""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3730.0, ""speed_a"": 282.30748635521525, ""speed_b"": 273.0, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": 9.307486355215246, ""faster_driver_segment"": ""RUS""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3735.0, ""speed_a"": 282.6607987075822, ""speed_b"": 273.0, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": 9.660798707582217, ""faster_driver_segment"": ""RUS""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3740.0, ""speed_a"": 283.0194444444446, ""speed_b"": 273.0, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": 10.019444444444616, ""faster_driver_segment"": ""RUS""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3745.0, ""speed_a"": 283.5457602339183, ""speed_b"": 273.0, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": 10.545760233918315, ""faster_driver_segment"": ""RUS""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3750.0, ""speed_a"": 284.072076023392, ""speed_b"": 273.0, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": 11.072076023392015, ""faster_driver_segment"": ""RUS""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3755.0, ""speed_a"": 284.59839181286566, ""speed_b"": 273.0, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": 11.598391812865657, ""faster_driver_segment"": ""RUS""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3760.0, ""speed_a"": 285.0746156651591, ""speed_b"": 273.0, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": 12.074615665159115, ""faster_driver_segment"": ""RUS""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3765.0, ""speed_a"": 285.3895235134269, ""speed_b"": 273.0, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": 12.389523513426923, ""faster_driver_segment"": ""RUS""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3770.0, ""speed_a"": 285.70417408559365, ""speed_b"": 273.0, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": 12.70417408559365, ""faster_driver_segment"": ""RUS""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3775.0, ""speed_a"": 286.0092771251479, ""speed_b"": 273.5907155797099, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": 12.418561545437967, ""faster_driver_segment"": ""RUS""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3780.0, ""speed_a"": 286.16607360652006, ""speed_b"": 274.40593297101424, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": 11.76014063550582, ""faster_driver_segment"": ""RUS""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3785.0, ""speed_a"": 286.32287008789217, ""speed_b"": 275.2211503623186, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": 11.10171972557356, ""faster_driver_segment"": ""RUS""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3790.0, ""speed_a"": 286.4796665692643, ""speed_b"": 276.0, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": 10.479666569264282, ""faster_driver_segment"": ""RUS""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3795.0, ""speed_a"": 286.6364630506364, ""speed_b"": 276.0, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": 10.636463050636394, ""faster_driver_segment"": ""RUS""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3800.0, ""speed_a"": 286.7932545719765, ""speed_b"": 276.0, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": 10.79325457197649, ""faster_driver_segment"": ""RUS""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3805.0, ""speed_a"": 286.9500448691926, ""speed_b"": 276.0, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": 10.950044869192595, ""faster_driver_segment"": ""RUS""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3810.0, ""speed_a"": 287.0, ""speed_b"": 276.31677731742394, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": 10.683222682576059, ""faster_driver_segment"": ""RUS""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3815.0, ""speed_a"": 287.0, ""speed_b"": 276.6406989054278, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": 10.359301094572174, ""faster_driver_segment"": ""RUS""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3820.0, ""speed_a"": 287.0, ""speed_b"": 276.9646204934317, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": 10.03537950656829, ""faster_driver_segment"": ""RUS""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3825.0, ""speed_a"": 287.3834342560557, ""speed_b"": 277.2885420814356, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": 10.0948921746201, ""faster_driver_segment"": ""RUS""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3830.0, ""speed_a"": 288.1619809688585, ""speed_b"": 277.6119989828766, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": 10.549981985981844, ""faster_driver_segment"": ""RUS""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3835.0, ""speed_a"": 288.94052768166125, ""speed_b"": 277.9353780775759, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": 11.005149604085375, ""faster_driver_segment"": ""RUS""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3840.0, ""speed_a"": 289.286672351149, ""speed_b"": 278.0, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": 11.28667235114898, ""faster_driver_segment"": ""RUS""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3845.0, ""speed_a"": 289.5970022044256, ""speed_b"": 278.0, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": 11.597002204425621, ""faster_driver_segment"": ""RUS""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3850.0, ""speed_a"": 289.90733205770226, ""speed_b"": 278.0, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": 11.907332057702263, ""faster_driver_segment"": ""RUS""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3855.0, ""speed_a"": 290.1548879512968, ""speed_b"": 278.0, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": 12.154887951296814, ""faster_driver_segment"": ""RUS""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3860.0, ""speed_a"": 290.3757182977001, ""speed_b"": 278.0, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": 12.375718297700075, ""faster_driver_segment"": ""RUS""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3865.0, ""speed_a"": 290.59654864410334, ""speed_b"": 278.0, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": 12.596548644103336, ""faster_driver_segment"": ""RUS""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3870.0, ""speed_a"": 290.81749491714913, ""speed_b"": 278.0, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": 12.817494917149133, ""faster_driver_segment"": ""RUS""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3875.0, ""speed_a"": 290.94577496828657, ""speed_b"": 278.0, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": 12.945774968286571, ""faster_driver_segment"": ""RUS""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3880.0, ""speed_a"": 290.6354250252534, ""speed_b"": 277.8581781136153, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": 12.777246911638144, ""faster_driver_segment"": ""RUS""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3885.0, ""speed_a"": 290.32508016460713, ""speed_b"": 276.9206849241445, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": 13.404395240462634, ""faster_driver_segment"": ""RUS""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3890.0, ""speed_a"": 290.0147411053162, ""speed_b"": 275.9831917346737, ""throttle_a"": 100.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": 14.031549370642495, ""faster_driver_segment"": ""RUS""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3895.0, ""speed_a"": 290.24553196458305, ""speed_b"": 275.04565293567106, ""throttle_a"": 76.1833994354449, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": 15.199879028911994, ""faster_driver_segment"": ""RUS""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3900.0, ""speed_a"": 290.5032494830859, ""speed_b"": 274.1044241092434, ""throttle_a"": 51.18480014066875, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": 16.3988253738425, ""faster_driver_segment"": ""RUS""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3905.0, ""speed_a"": 290.7609670015887, ""speed_b"": 273.7071130953932, ""throttle_a"": 26.186200845892596, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": 17.053853906195513, ""faster_driver_segment"": ""RUS""}"
telemetry_compare,"{""driver_a"": ""RUS"", ""driver_b"": ""LEC"", ""lap_a"": 1, ""lap_b"": 1, ""distance_m"": 3910.0, ""speed_a"": 291.0, ""speed_b"": 273.37753726166557, ""throttle_a"": 3.0, ""throttle_b"": 100.0, ""brake_a"": 0.0, ""brake_b"": 0.0, ""delta_speed"": 17.622462738334434, ""faster_driver_segment"": ""RUS""}"
